berthage,avg_parking_time
201118.0,2854
201167.0,3879
203254.0,2534
201174.0,4052
203030.0,2972
203262.0,3129
203026.0,2773
201232.0,3673
202208.0,3419
202304.0,2280
202312.0,3536
201206.0,3420
203265.0,3661
203050.0,3848
201218.0,2942
203051.0,3856
203010.0,3926
201111.0,3095
201187.0,2744
201217.0,2856
201097.0,3958
201150.0,3671
202311.0,3795
203104.0,3511
203014.0,3579
201225.0,3116
203011.0,4085
203109.0,3104
201131.0,2664
203017.0,3357
202218.0,3571
203040.0,3606
202234.0,3935
203049.0,3911
203061.0,3965
203090.0,5569
203121.0,3322
201229.0,2541
203005.0,3902
203038.0,3190
201098.0,4064
201181.0,2931
201163.0,3832
202214.0,3602
201189.0,2685
203012.0,4387
203002.0,4059
203064.0,4247
203261.0,2919
201124.0,3076
203041.0,3588
203069.0,3648
203260.0,3030
201109.0,3262
201215.0,2754
203081.0,4157
201236.0,3361
203015.0,3743
201169.0,3523
203110.0,3130
201146.0,3242
201221.0,2983
203046.0,3970
203113.0,3578
203258.0,2928
201220.0,2951
201132.0,2612
201239.0,3374
203027.0,2817
202213.0,3778
203008.0,4075
203266.0,3099
201128.0,2757
201188.0,2837
203028.0,3020
201148.0,3465
203022.0,2408
203259.0,2876
202318.0,3486
203103.0,3349
201240.0,3216
203101.0,3147
203111.0,2871
203025.0,3624
201112.0,2909
202216.0,3825
202219.0,3679
201244.0,3433
201094.0,4041
201190.0,2636
202212.0,3278
203078.0,4385
202310.0,3678
203036.0,3939
201168.0,4056
201159.0,4705
202217.0,3737
201183.0,2775
203042.0,3496
201246.0,3200
203019.0,2460
202235.0,3719
203004.0,3947
203024.0,2881
201147.0,2998
203112.0,4186
203119.0,3907
201186.0,2794
202305.0,2798
203076.0,5403
203123.0,4102
201235.0,3648
201222.0,2942
203087.0,4740
201105.0,3099
203077.0,2790
202315.0,4560
203270.0,3368
203034.0,3681
201143.0,3285
201185.0,2780
201194.0,2820
203006.0,4301
201161.0,3465
201164.0,3550
201227.0,2640
203252.0,2637
201196.0,3202
202316.0,4383
202207.0,3572
202319.0,3814
203033.0,3631
203120.0,5193
203269.0,3555
201171.0,4043
203084.0,4218
203124.0,3635
201107.0,3298
201197.0,3562
203045.0,4109
203105.0,3931
203035.0,3685
203070.0,4118
201154.0,3535
201219.0,2896
203251.0,2528
201173.0,4031
201108.0,2875
203083.0,3642
203272.0,3417
203080.0,4662
203102.0,3266
202309.0,3750
203013.0,3752
203063.0,4605
201130.0,2706
201201.0,3067
201100.0,4000
201195.0,3106
202314.0,3626
201127.0,2925
201125.0,2884
202308.0,3471
203021.0,2702
201155.0,3301
201211.0,2579
203072.0,5215
203116.0,3891
201116.0,3176
202215.0,3731
203082.0,3811
203062.0,3533
201158.0,5443
202317.0,4572
203003.0,3636
203118.0,6368
203009.0,4000
203023.0,2671
203068.0,3008
201145.0,3334
203067.0,3200
203052.0,3727
203018.0,2530
203074.0,5345
202313.0,3223
203007.0,4131
202220.0,3912
203106.0,3099
201113.0,3090
201144.0,3336
201202.0,3288
203125.0,3786
203253.0,2558
201103.0,3466
201142.0,3108
201151.0,3117
202221.0,3307
203268.0,3283
201247.0,3314
203054.0,3631
201120.0,2844
202306.0,2890
203073.0,2994
203089.0,4975
201149.0,3277
201200.0,3224
201212.0,2653
201224.0,2904
201102.0,3707
203016.0,3667
201204.0,3577
201213.0,2618
202210.0,3548
203128.0,4316
203088.0,4448
203264.0,3161
201095.0,3971
201129.0,2742
201115.0,3077
201231.0,2662
203257.0,2690
201091.0,3990
201121.0,2705
201099.0,3966
202307.0,3432
201092.0,4007
201205.0,3066
203263.0,3108
201162.0,3490
201228.0,2712
201117.0,2236
201141.0,2897
201214.0,2699
203020.0,2710
203071.0,2824
201153.0,3651
202209.0,3435
203032.0,3117
203048.0,3896
201198.0,3432
201191.0,2575
203037.0,3347
203267.0,3303
203126.0,4700
203085.0,4127
203056.0,3651
201157.0,3870
201199.0,3571
201248.0,3453
203029.0,3139
201182.0,2754
203053.0,3847
202302.0,3236
201093.0,4023
201096.0,4029
201172.0,3924
201230.0,2692
203107.0,3563
201160.0,3566
201203.0,3373
201234.0,3334
201216.0,2868
201156.0,2762
202301.0,3376
203114.0,3743
201114.0,2672
201106.0,3429
201193.0,2697
201226.0,2437
203256.0,2530
201237.0,3526
203122.0,3964
201233.0,3474
202211.0,3151
203039.0,3674
203065.0,3109
203079.0,4174
203273.0,3432
201238.0,3237
203001.0,4102
203066.0,3316
201166.0,3911
203127.0,4044
203075.0,4152
203108.0,2863
203117.0,4841
201192.0,3204
203031.0,3654
202303.0,3007
203043.0,3608
201126.0,2732
201170.0,3578
202232.0,7440
203044.0,3747
201165.0,3049
201245.0,3319
203055.0,3682
203086.0,3633
201243.0,3073
201119.0,2770
203115.0,5081
201184.0,2950
202233.0,4785
203255.0,3030
203348.0,3263
204218.0,3209
203354.0,4068
204044.0,3159
204113.0,4078
205085.0,5554
203334.0,2485
205034.0,3730
203342.0,2748
204209.0,3258
204126.0,3833
205067.0,4079
205088.0,3296
204064.0,4598
205098.0,3977
203366.0,3669
203290.0,3564
204117.0,4643
205081.0,3673
203302.0,4131
204199.0,2598
204045.0,3434
204188.0,2480
205042.0,4024
203285.0,3443
204114.0,4335
203371.0,3441
203301.0,4223
204178.0,2646
205040.0,4053
204067.0,4121
204119.0,3978
203351.0,3391
203375.0,2967
205077.0,3856
205090.0,3709
204066.0,4999
204128.0,4140
203336.0,2575
204115.0,4334
203297.0,4356
204125.0,3268
203288.0,3602
204100.0,3853
204212.0,3555
203275.0,3644
203337.0,2701
204129.0,4145
205024.0,3537
203291.0,4618
203279.0,3378
203362.0,3528
203368.0,3625
205087.0,4263
204063.0,4513
204127.0,3450
205069.0,3788
203361.0,3952
203344.0,3093
203374.0,3324
204094.0,3618
204198.0,2929
205049.0,4131
205070.0,3991
203298.0,4162
204122.0,3804
204211.0,3432
204204.0,3247
205073.0,3836
203296.0,4333
204077.0,3822
204078.0,4151
204207.0,3535
205071.0,3989
204098.0,3585
204124.0,3837
203381.0,1805
204120.0,3544
204159.0,4177
204049.0,3565
203300.0,4338
204014.0,3456
205053.0,3633
203380.0,2138
205037.0,4110
204043.0,1380
204062.0,4629
205032.0,3594
203299.0,4761
203377.0,2798
204191.0,3146
204216.0,2934
205076.0,3826
203379.0,2331
204090.0,3955
204208.0,3350
205086.0,4483
204002.0,3000
205083.0,3337
204206.0,3439
205022.0,3453
204175.0,3477
204087.0,3870
204213.0,3446
203282.0,3502
204084.0,4710
204183.0,2947
203333.0,2458
203353.0,3742
203356.0,3641
204111.0,4031
205065.0,3598
205089.0,4097
203284.0,3543
203294.0,4236
203341.0,2659
204095.0,3402
205095.0,4132
204093.0,3471
204214.0,3431
204009.0,3510
203286.0,3616
204197.0,2387
204173.0,3328
203281.0,3297
204172.0,3285
204202.0,2561
203338.0,2733
203274.0,3400
204116.0,4661
203372.0,3450
204005.0,2942
204154.0,4597
205093.0,4234
205026.0,3570
204088.0,4578
203347.0,2917
204131.0,3468
203360.0,4036
204182.0,2400
205027.0,3626
205039.0,3992
205072.0,3704
204083.0,3937
205096.0,3397
203277.0,3678
205035.0,3335
205084.0,4341
204011.0,3840
203293.0,4317
204076.0,3873
204097.0,3440
203331.0,2521
203358.0,3720
204139.0,4471
204008.0,3565
203357.0,4190
205074.0,3765
204135.0,4140
205041.0,3948
204186.0,2175
205036.0,3872
203319.0,4545
204130.0,3996
205028.0,3499
204048.0,3513
204086.0,4417
203287.0,3976
204196.0,2668
204001.0,2931
204085.0,4076
203363.0,3863
204158.0,4088
204068.0,4243
203289.0,3704
203335.0,2563
204136.0,4608
203364.0,3759
205094.0,3768
203367.0,3694
204096.0,3471
204132.0,3470
203365.0,3932
204189.0,3697
203339.0,2892
205050.0,3762
204121.0,4078
204156.0,4460
204210.0,3460
204080.0,3937
204180.0,2687
204194.0,2968
204003.0,2915
203352.0,3339
204195.0,2638
203346.0,3203
204092.0,3869
205066.0,3886
204155.0,4532
203373.0,3023
205021.0,3119
204015.0,3745
204217.0,3433
205031.0,3321
205044.0,3828
203349.0,3080
204157.0,4402
204185.0,5297
205033.0,3490
203355.0,3568
205097.0,3284
204101.0,3578
204203.0,3081
204205.0,3166
204082.0,3941
204118.0,4115
205030.0,3280
204004.0,3038
204007.0,3042
204099.0,3331
204133.0,4494
204134.0,4293
203350.0,3452
204137.0,4243
204179.0,3534
205068.0,3926
205045.0,4261
205075.0,3852
204215.0,3526
203370.0,3346
204065.0,4533
204069.0,4293
204184.0,3997
205025.0,3598
204010.0,3665
204192.0,2553
205048.0,4156
203278.0,4184
203317.0,4235
203345.0,2882
204140.0,4111
203376.0,2938
204012.0,3653
204079.0,3846
204201.0,2363
205043.0,4023
205082.0,3685
203280.0,3777
205052.0,3989
204081.0,3354
204153.0,4492
204181.0,2503
204219.0,2845
203359.0,3976
203332.0,2481
204089.0,3472
204112.0,4301
205079.0,3889
204013.0,3721
204138.0,4454
204176.0,3030
205051.0,3773
205091.0,3809
203295.0,4634
204006.0,3233
205092.0,4158
203378.0,2484
204061.0,4559
205078.0,3641
205038.0,4246
203283.0,3286
204046.0,3349
204174.0,3501
205080.0,3823
204042.0,3058
205023.0,3565
204047.0,3703
204193.0,2484
205064.0,3688
203276.0,3667
203318.0,4380
205047.0,4135
204177.0,3295
203292.0,4620
204091.0,3833
203340.0,2436
203369.0,3651
205046.0,3954
204123.0,3511
205143.0,2935
206027.0,3130
205196.0,3965
206029.0,3425
206071.0,2406
206060.0,2020
206001.0,2552
206282.0,3599
205156.0,3540
205200.0,4259
206033.0,3575
206093.0,2885
205176.0,3394
205186.0,4073
205103.0,4221
205127.0,3506
205187.0,3976
206076.0,2909
205157.0,3541
205194.0,3984
206022.0,3011
206285.0,3691
205154.0,3828
206064.0,1439
206287.0,3711
205142.0,2842
205153.0,3811
206036.0,3225
205147.0,3683
205151.0,3834
205131.0,3224
205183.0,3587
206005.0,2542
205102.0,3017
205175.0,3307
206286.0,3809
205107.0,3561
205132.0,2918
206025.0,2927
205177.0,3455
206095.0,2883
206017.0,2946
206032.0,3347
206016.0,2789
205133.0,3101
205203.0,4502
206034.0,3444
206054.0,2716
205171.0,3199
206003.0,2325
206078.0,3634
206092.0,2780
206019.0,2794
206002.0,2954
206289.0,3797
205101.0,2858
206058.0,1950
206103.0,3060
205129.0,3805
206021.0,3054
205198.0,3825
206281.0,3578
205173.0,3458
206010.0,1614
206102.0,3534
205109.0,3095
206283.0,4088
205149.0,3978
205158.0,3390
206288.0,3705
205184.0,3692
205188.0,4490
206075.0,2779
206057.0,2589
205105.0,2627
206077.0,3084
206104.0,3166
205108.0,3795
206035.0,3357
206028.0,3170
206072.0,2561
205144.0,2858
205189.0,4128
205099.0,3396
206056.0,2709
206096.0,2814
206008.0,1365
206059.0,1578
205179.0,3522
206080.0,3309
206053.0,2750
205178.0,3511
205137.0,2598
205199.0,3878
206030.0,3550
205155.0,3437
206099.0,3147
205146.0,3375
205148.0,3926
206031.0,3427
206004.0,2308
206073.0,2674
205182.0,3729
205180.0,3208
206290.0,3553
205174.0,3389
205152.0,3649
206070.0,2163
205112.0,3342
205128.0,3561
205104.0,3653
205135.0,2618
205138.0,2575
205172.0,3730
206101.0,3138
205140.0,2763
206014.0,2298
206067.0,1645
206079.0,3206
205145.0,3307
206009.0,1448
206069.0,2006
206284.0,3781
205191.0,4095
205110.0,3441
206065.0,1532
206094.0,2872
205136.0,2456
206020.0,3030
205201.0,4163
206061.0,1685
205141.0,2871
206012.0,1931
206052.0,2938
206074.0,2674
206011.0,1745
205181.0,3232
206007.0,1900
206015.0,2054
206018.0,3136
206063.0,1382
206066.0,1733
206055.0,2860
206062.0,1463
205130.0,3138
205202.0,4341
205197.0,4180
205139.0,2654
206023.0,2961
206026.0,3071
206068.0,1827
205185.0,3730
205111.0,2986
205190.0,3988
205150.0,4540
205106.0,3286
206097.0,2673
206051.0,2931
205134.0,2830
206013.0,1650
205193.0,4041
206024.0,3162
206006.0,2140
207049.0,5188
207143.0,6120
207044.0,5513
207001.0,4559
207179.0,6394
208122.0,4174
206308.0,3589
207174.0,4260
207178.0,5770
206305.0,3830
207065.0,4584
207016.0,3855
207015.0,3863
207021.0,4744
206306.0,3779
208174.0,3689
208179.0,3804
208254.0,3653
208256.0,3508
208262.0,2895
207061.0,4719
208104.0,4037
207052.0,4425
207085.0,4347
208146.0,3930
207119.0,4115
207055.0,5310
208175.0,3559
208243.0,3719
208144.0,3994
208101.0,3977
208257.0,3370
208171.0,3549
207023.0,4489
208180.0,3630
207047.0,5460
208183.0,3723
207068.0,4525
207081.0,3757
207114.0,4765
207066.0,4602
207019.0,4341
207149.0,3506
208105.0,3816
208121.0,4148
207009.0,3875
207112.0,4565
208107.0,4204
207173.0,4447
208181.0,3779
207086.0,4292
207182.0,6187
207005.0,4452
207012.0,3822
207147.0,5396
208153.0,3963
207063.0,5174
206303.0,3637
207141.0,4323
207041.0,5307
207116.0,4453
207172.0,1170
207152.0,6185
208140.0,3667
207050.0,4762
208108.0,4005
207048.0,5168
207026.0,4076
207003.0,4285
208145.0,3707
207088.0,3983
207145.0,4726
207151.0,5543
208138.0,3890
207030.0,4092
207064.0,4662
207070.0,4521
207120.0,4090
207153.0,5970
208241.0,3503
207018.0,4646
207017.0,3671
207084.0,4151
208261.0,2984
208139.0,3668
207031.0,4311
207089.0,4005
208120.0,4064
206307.0,3801
208102.0,4092
208251.0,3052
208178.0,3753
207010.0,3723
207082.0,4391
208182.0,4161
207054.0,5267
207072.0,4217
207115.0,3925
206295.0,3363
208173.0,3684
207014.0,3940
207171.0,13020
207029.0,4379
207053.0,5173
208141.0,3553
206302.0,3755
208263.0,2872
206294.0,3268
208252.0,3447
207069.0,4484
207073.0,4034
207183.0,5936
207083.0,4176
207043.0,5521
207113.0,5683
207175.0,5964
208242.0,3920
207042.0,5500
208244.0,3785
208253.0,3452
207060.0,4793
207022.0,4463
207025.0,4415
207046.0,5132
208264.0,2846
208142.0,3566
207184.0,3720
208103.0,4342
208176.0,3610
207024.0,4582
208143.0,3779
208151.0,3865
207142.0,4976
207007.0,4234
207032.0,4186
207144.0,2657
207059.0,4938
207118.0,4401
207002.0,4228
208245.0,3806
208255.0,3590
208137.0,3774
207087.0,4512
207180.0,5726
207176.0,6360
207117.0,3956
207020.0,4455
207051.0,5063
207056.0,4955
207071.0,4363
207004.0,4116
208136.0,3822
208109.0,4034
208154.0,3807
207008.0,3847
208106.0,3851
207062.0,4519
207057.0,5109
207146.0,5212
206297.0,3183
206304.0,3829
206296.0,3309
207028.0,4228
207150.0,5357
208177.0,3707
207058.0,4899
207181.0,6846
208155.0,3707
208123.0,4008
207011.0,3951
207045.0,5052
207006.0,3768
207154.0,5859
208152.0,3912
208172.0,3761
207013.0,3860
208135.0,3826
208275.0,3090
208276.0,3021
208366.0,4011
208427.0,4181
208412.0,3778
208316.0,3049
208365.0,3965
208315.0,3080
208394.0,4044
208370.0,3986
208429.0,4047
208375.0,3996
208450.0,4266
208456.0,3820
208363.0,3931
208447.0,3992
208485.0,3643
208359.0,3971
208269.0,2878
208392.0,4094
208475.0,3618
208399.0,3593
208270.0,2743
208457.0,3826
208483.0,3693
208472.0,3773
208400.0,3710
208406.0,4134
208369.0,3711
208476.0,3833
208473.0,4091
