berthage,avg_parking_time
208356.0,4164
208279.0,2776
208361.0,3940
208461.0,3569
208313.0,2967
208383.0,4577
208309.0,2715
208395.0,3966
208505.0,4205
208484.0,3627
208265.0,2730
208357.0,4329
208272.0,3112
208385.0,4414
208393.0,4263
208471.0,3937
208381.0,3780
208410.0,3967
208268.0,2960
208388.0,4059
208464.0,4207
208401.0,3543
208451.0,3944
208333.0,2921
208354.0,4142
208424.0,3967
208422.0,3717
208428.0,4213
208482.0,3593
208367.0,3833
208454.0,4012
208403.0,3302
208402.0,3768
208274.0,3101
208404.0,3872
208352.0,4110
208353.0,4049
208460.0,3569
208435.0,4195
208281.0,2673
208452.0,4140
208306.0,3197
208434.0,4441
208440.0,4116
208387.0,4294
208477.0,3756
208267.0,2966
208408.0,4197
208438.0,4068
208358.0,4027
208332.0,3074
208431.0,4181
208286.0,2846
208398.0,3671
208445.0,3668
208439.0,4192
208285.0,2775
208441.0,3744
208374.0,4437
208411.0,4009
208283.0,2723
208426.0,4014
208390.0,4221
208409.0,3998
208425.0,4136
208430.0,4322
208444.0,3722
208436.0,4002
208378.0,4074
208449.0,4359
208405.0,4032
208432.0,3926
208437.0,4020
208453.0,3889
208284.0,2833
208373.0,4040
208504.0,3790
208488.0,3589
208368.0,3718
208355.0,4287
208458.0,3530
208443.0,3471
208481.0,3599
208273.0,3165
208446.0,3526
208314.0,3082
208351.0,4028
208455.0,3715
208433.0,4250
208478.0,3643
208271.0,3379
208372.0,4129
208389.0,4298
208442.0,3645
208364.0,4009
208423.0,4160
208331.0,3084
208303.0,3094
208391.0,4303
208407.0,4137
208308.0,2988
208266.0,2833
208487.0,3332
208474.0,3930
208486.0,3562
208379.0,4206
208459.0,3578
208307.0,3225
208304.0,3162
208462.0,3395
208386.0,4260
208380.0,4048
208305.0,3174
208282.0,2722
208371.0,4057
208396.0,3789
208421.0,3914
208280.0,2881
208360.0,3573
208384.0,4389
208377.0,3949
208448.0,3951
208599.0,3405
210018.0,3927
208657.0,3811
210003.0,2661
208555.0,4510
208579.0,3853
208618.0,4625
208533.0,3481
208637.0,3325
210080.0,4079
208581.0,3991
208684.0,4068
210092.0,3787
210015.0,2832
208508.0,3843
208683.0,4057
210086.0,2256
208516.0,3518
208677.0,3601
208591.0,4064
208631.0,3728
208582.0,3901
208614.0,4292
210081.0,4253
208648.0,3107
210130.0,4077
208554.0,4694
208685.0,3586
208545.0,4203
210001.0,2591
210032.0,3840
210110.0,3892
208532.0,3556
210017.0,3941
208655.0,3866
210129.0,4400
208634.0,3624
208656.0,3798
208661.0,3521
208645.0,3802
210010.0,2629
210022.0,4512
208576.0,3632
208658.0,3922
210131.0,3031
210049.0,3268
208536.0,3681
208610.0,4043
210036.0,3789
208587.0,4129
208590.0,4231
208613.0,4621
210065.0,3560
210097.0,3612
210114.0,3976
208643.0,3851
210113.0,3573
210072.0,3663
208546.0,4300
210137.0,2673
210095.0,3094
210112.0,3585
208561.0,3596
208675.0,3509
208659.0,3741
210019.0,3991
210104.0,3989
208672.0,3486
210038.0,2286
210058.0,2824
208678.0,3461
210042.0,4308
210121.0,3958
210033.0,3331
210076.0,3812
208640.0,3795
208514.0,3932
208619.0,4453
208680.0,4005
210013.0,3577
210071.0,3793
210037.0,5076
210088.0,3606
210073.0,3712
208553.0,4734
210060.0,2816
208578.0,4000
208580.0,3930
208585.0,4219
210078.0,3595
208594.0,3799
210069.0,3691
210070.0,3786
208593.0,4161
208651.0,3562
210057.0,3068
208646.0,3970
210083.0,4155
210030.0,2538
210136.0,2632
210115.0,3630
210007.0,2697
208563.0,3593
210133.0,2632
208632.0,3779
208649.0,3466
208616.0,4356
210124.0,4142
208531.0,3506
208596.0,3705
208543.0,3928
208601.0,3214
210026.0,4303
210008.0,3119
210106.0,3529
208611.0,4351
210093.0,5920
208513.0,4097
208654.0,3835
210002.0,2746
208515.0,3660
210123.0,4041
208674.0,3582
210009.0,2888
210047.0,3880
208673.0,3505
210089.0,3266
210077.0,3810
208638.0,3733
210084.0,3795
208542.0,3761
210091.0,4140
210126.0,3855
208617.0,4503
208669.0,3795
210079.0,3994
210023.0,2000
210094.0,3578
210111.0,3706
208615.0,4487
210005.0,2807
210102.0,3953
210006.0,2875
210028.0,4680
210087.0,3304
210031.0,4704
210035.0,6432
208517.0,3478
210075.0,3507
210048.0,3257
208682.0,3874
210050.0,3302
208510.0,4103
210127.0,4053
210132.0,2652
208644.0,3791
210090.0,4394
208589.0,3945
208597.0,3597
210020.0,4324
208507.0,4022
208583.0,3932
208509.0,3888
208641.0,3555
208660.0,3697
210027.0,3717
210108.0,3597
208556.0,4705
210064.0,2726
210066.0,3157
210012.0,3607
210046.0,4114
208584.0,3763
208595.0,3402
208511.0,4318
208519.0,3571
208642.0,3597
210135.0,2590
208577.0,3835
208588.0,4141
210107.0,3330
208586.0,4103
208671.0,3703
208600.0,3701
210096.0,3306
208620.0,4161
210082.0,3968
208639.0,3692
208653.0,3552
208575.0,3537
210109.0,3993
210085.0,3126
210128.0,4563
208506.0,4052
210016.0,3794
210034.0,9780
210043.0,4040
208530.0,3564
208544.0,4107
210011.0,2559
210059.0,3015
208652.0,3421
208676.0,3792
208681.0,4311
210025.0,3697
210101.0,3494
210125.0,4343
208552.0,4859
210004.0,2854
208574.0,3485
208612.0,4424
208647.0,3757
208512.0,4277
208650.0,3457
208598.0,3658
210074.0,3912
208633.0,3657
210021.0,3915
210068.0,3452
208592.0,3757
210014.0,2578
210103.0,4183
208534.0,3592
208670.0,3763
210116.0,3202
210141.0,3113
208535.0,3428
208547.0,4321
208551.0,4805
208679.0,2914
210024.0,4071
210045.0,3460
210122.0,4696
208518.0,3553
210044.0,4344
210134.0,2657
208562.0,3608
210029.0,3840
210158.0,3005
210572.0,3733
210589.0,5780
210219.0,3343
210223.0,3352
210309.0,4239
210511.0,3551
210299.0,2778
210442.0,3672
210544.0,4264
211018.0,2502
210160.0,3289
210584.0,5871
210298.0,2627
210209.0,4115
210253.0,2478
210301.0,2987
210463.0,3330
210549.0,3952
210581.0,4695
210324.0,3989
210222.0,4229
210565.0,4649
211027.0,4440
210573.0,4266
210575.0,3244
210605.0,3556
210148.0,1493
210295.0,2450
211030.0,4908
210168.0,3748
211017.0,3054
210421.0,2383
211025.0,1752
210334.0,2757
210490.0,3508
210336.0,3610
210381.0,2503
210207.0,4383
210246.0,3429
210294.0,2273
210434.0,3456
210477.0,3665
210162.0,3166
210466.0,2725
210492.0,3290
210385.0,3025
210387.0,3851
210418.0,3166
210424.0,3680
210165.0,3895
210415.0,2915
210513.0,3325
210164.0,3962
210308.0,3313
210376.0,2678
210284.0,3584
210390.0,3579
210396.0,4149
210156.0,2818
210265.0,2796
210314.0,3724
210535.0,3461
210217.0,4082
210232.0,3558
210392.0,4272
210378.0,3064
210604.0,3931
210382.0,3190
210240.0,3798
210358.0,5058
210203.0,3356
210341.0,3398
210488.0,3906
210543.0,4292
210151.0,1477
210391.0,3545
210142.0,3265
210237.0,3014
210288.0,3752
210331.0,3011
210440.0,3814
210533.0,3546
210579.0,4947
210372.0,2224
210459.0,11220
210197.0,1843
210487.0,3798
210394.0,4448
210603.0,3910
210344.0,3109
210443.0,3872
211028.0,3480
211029.0,4560
210472.0,2761
210229.0,3475
211016.0,3430
211012.0,3865
210386.0,3977
210286.0,3673
210460.0,4590
210189.0,1924
210339.0,3331
210551.0,3881
210360.0,4349
210601.0,4600
211031.0,2421
210210.0,4128
210481.0,3315
210587.0,4883
210597.0,4731
210185.0,3099
210214.0,3510
210227.0,3757
210564.0,5181
210422.0,4385
210592.0,4018
210258.0,2758
210413.0,4168
210425.0,2810
210595.0,4731
210231.0,3682
210239.0,3276
210585.0,5856
210465.0,4344
210512.0,3479
210192.0,1460
210225.0,3520
210172.0,3760
210262.0,2853
210388.0,4078
210567.0,4458
210607.0,4297
210431.0,2971
210194.0,1459
210291.0,2636
210455.0,3187
210159.0,2939
210221.0,3401
210427.0,2904
210560.0,4976
210400.0,3447
210379.0,3063
210175.0,2586
210393.0,4271
210401.0,3600
210272.0,3363
210562.0,5333
210345.0,2885
210430.0,2828
210485.0,3713
210347.0,3087
210260.0,2943
210469.0,2619
210563.0,4826
210173.0,4179
210226.0,3766
211033.0,3593
210193.0,1295
210184.0,3294
210461.0,7160
210317.0,4450
210297.0,2482
210315.0,4521
210546.0,4193
210143.0,3297
210154.0,2044
210316.0,3762
210337.0,3406
210474.0,3209
210489.0,3561
210593.0,4485
210395.0,4135
210539.0,3929
210201.0,2844
210296.0,2265
210302.0,3258
210468.0,2915
210292.0,2571
211019.0,3042
210144.0,3103
210195.0,1627
210273.0,3654
210433.0,3191
210462.0,1566
210276.0,3738
210355.0,4733
210576.0,3641
210423.0,3406
210283.0,4955
210349.0,3381
210352.0,3384
210238.0,2837
210332.0,2860
210436.0,4190
210441.0,4202
210480.0,2639
210220.0,2664
210313.0,4191
210491.0,3513
210550.0,3893
210213.0,3884
210234.0,3422
210470.0,2628
210167.0,4141
210245.0,3456
210429.0,2425
210552.0,3669
210304.0,3150
210473.0,3226
210458.0,2665
210353.0,3535
210580.0,4511
210177.0,2642
210236.0,3169
210596.0,4538
210532.0,3414
210574.0,3717
210254.0,2518
210212.0,3597
210244.0,3372
210255.0,2506
210270.0,3012
210346.0,3003
210495.0,3557
210149.0,1467
210321.0,3806
210152.0,1698
210548.0,3684
210216.0,3134
210252.0,2451
210269.0,3290
210351.0,3513
210357.0,4352
210514.0,3733
211035.0,4038
210147.0,3068
210494.0,3470
210541.0,3126
210230.0,3553
210287.0,3321
210166.0,3989
210228.0,3452
210307.0,3078
210516.0,3413
210569.0,4742
210467.0,2331
210534.0,4249
210182.0,2887
210215.0,3553
210426.0,4017
210437.0,3506
210566.0,4899
211024.0,5052
211032.0,4777
210578.0,3358
210590.0,4801
210320.0,4020
210348.0,3022
210199.0,2268
210476.0,3691
210374.0,2763
210416.0,4014
210373.0,2757
210397.0,3491
210471.0,2689
210153.0,1993
210181.0,2892
210536.0,2985
210599.0,4208
210266.0,3016
210340.0,3629
210428.0,2851
210170.0,3426
210303.0,3266
210306.0,3300
210438.0,3097
211014.0,4450
210198.0,2113
210251.0,2316
210577.0,3099
210343.0,2965
210375.0,2764
210479.0,3489
211013.0,3922
210606.0,3603
210318.0,4842
210586.0,5625
210602.0,4107
210161.0,3085
210457.0,6120
210483.0,3835
211015.0,3394
210420.0,3883
210568.0,4571
210319.0,4821
210454.0,3286
210478.0,3413
210271.0,3242
210384.0,3575
210178.0,2654
210256.0,2436
210176.0,2612
210208.0,4325
210274.0,3615
210145.0,3035
210191.0,1345
210582.0,4762
210211.0,3962
210267.0,3117
210414.0,3557
210484.0,3545
210399.0,3734
210350.0,3105
210571.0,4197
211023.0,1980
210183.0,3151
210417.0,3035
210570.0,4926
210496.0,3290
210515.0,3297
210333.0,2888
210591.0,5195
210435.0,3022
210200.0,2361
210389.0,4331
211022.0,6685
210335.0,3262
210398.0,3012
210146.0,3335
210285.0,4086
210361.0,4418
210432.0,3029
210190.0,1574
210257.0,2603
210540.0,3658
210311.0,4275
210356.0,4904
210264.0,2867
210342.0,3448
210493.0,3445
210561.0,4997
210233.0,3468
210310.0,4573
210600.0,4291
210179.0,2675
210277.0,3655
210475.0,3167
210538.0,3965
210545.0,4062
210224.0,3619
210171.0,4126
210188.0,1700
210300.0,2965
210456.0,3078
210486.0,3486
210150.0,1451
210180.0,2988
210243.0,3526
210594.0,5293
210598.0,4505
211021.0,4224
210305.0,3328
210275.0,3806
210359.0,4861
210482.0,3404
210155.0,2328
210531.0,3206
210608.0,4359
210196.0,1796
210377.0,2463
210464.0,1575
210380.0,3121
210261.0,2770
210323.0,4150
210263.0,2626
210293.0,2608
210312.0,4935
210163.0,3517
210322.0,4457
210290.0,4053
210338.0,3590
210383.0,4158
210419.0,3182
210547.0,4201
211034.0,4128
210583.0,5043
210169.0,2960
210289.0,3602
210157.0,2892
210588.0,5590
211020.0,2241
211212.0,3886
211288.0,2300
211290.0,2541
211264.0,2809
211062.0,5004
211052.0,4583
211136.0,2360
211197.0,4013
211173.0,4703
211072.0,4643
211138.0,2350
211188.0,3934
211202.0,4191
211079.0,4141
211150.0,2772
211242.0,3899
211257.0,3938
211058.0,4010
211146.0,3643
211179.0,4546
211196.0,5078
211260.0,3029
211158.0,2653
211161.0,1725
211174.0,4425
211054.0,3741
211191.0,3598
211232.0,3940
211069.0,3696
211211.0,4190
211090.0,4133
211151.0,2951
211036.0,3480
211055.0,3798
211203.0,3991
211272.0,3562
211110.0,4171
211118.0,3246
211135.0,2558
211080.0,4006
211099.0,4080
211040.0,3442
211057.0,3380
211139.0,2498
211144.0,3386
211258.0,3174
211039.0,4414
211042.0,3438
211262.0,3052
211286.0,2280
211084.0,3753
211037.0,3820
211122.0,3415
211186.0,4028
211271.0,3628
211108.0,4289
211176.0,4542
211171.0,5343
211115.0,3986
211238.0,3613
211241.0,4100
211252.0,3037
211076.0,4025
211082.0,3748
211167.0,3466
211170.0,3393
211245.0,3818
211231.0,3809
211181.0,4409
211187.0,4160
211177.0,5142
211060.0,3811
211067.0,3615
211114.0,4279
211199.0,3987
211131.0,3006
211283.0,2526
211164.0,3418
211056.0,3764
211074.0,3990
211078.0,4140
211247.0,3329
211263.0,2958
211053.0,3697
211137.0,2402
211190.0,3793
211189.0,4108
211192.0,3371
211133.0,3128
211244.0,3739
211109.0,6517
211204.0,4395
211207.0,4554
211198.0,4555
211206.0,4670
211157.0,2669
211064.0,3402
211141.0,2516
211273.0,3661
211185.0,4315
211234.0,3709
211285.0,2639
211120.0,3508
211275.0,3516
211148.0,3371
211116.0,3772
211165.0,3732
211227.0,2956
211229.0,3157
211088.0,3710
211152.0,2942
211239.0,3589
211124.0,3351
211143.0,3160
211089.0,3859
211134.0,3067
211282.0,2922
211083.0,3251
211184.0,4751
211183.0,4411
211280.0,3014
211111.0,4145
211230.0,3344
211117.0,3491
211224.0,3214
211049.0,3360
211228.0,3537
211087.0,10230
211156.0,2655
211059.0,3703
211065.0,2940
211132.0,3227
211248.0,3515
211038.0,3788
211162.0,3218
211243.0,3690
211168.0,3539
211201.0,4618
211223.0,3101
211277.0,3284
211195.0,4095
211226.0,3335
211075.0,3805
211279.0,2900
211119.0,2953
211154.0,2929
211068.0,4365
211274.0,3697
211123.0,3401
211159.0,2889
211166.0,3690
211121.0,3108
211147.0,3614
211063.0,3146
211259.0,3132
211169.0,3541
211047.0,3336
211261.0,2917
211289.0,2382
211048.0,3610
211077.0,5893
211155.0,2615
211046.0,2848
211278.0,2701
211281.0,2716
211200.0,4551
211251.0,2868
211205.0,4782
211237.0,3620
211044.0,3320
211182.0,4533
211086.0,5908
211175.0,4947
211208.0,4170
211256.0,3638
211041.0,4499
211149.0,2775
211249.0,3146
211085.0,6924
211180.0,4140
211250.0,3043
211100.0,3072
211284.0,2453
211071.0,4507
211221.0,2732
211265.0,2784
211070.0,4553
211172.0,5138
211254.0,3764
211112.0,3960
211236.0,3592
211210.0,3790
211253.0,2688
211145.0,3623
211246.0,3502
211276.0,3045
211142.0,2388
211163.0,3468
211235.0,3626
211222.0,2736
211209.0,4026
211255.0,4360
211291.0,2547
211153.0,2813
211043.0,3436
211045.0,3618
211140.0,2420
211213.0,4143
211287.0,2474
211178.0,4597
211266.0,2680
211061.0,3737
211225.0,3029
211066.0,3975
